Date : 2023-06-13 08:28:58
Directory : /home/raphaelohai5/playplay projects/pundFullish/cowryWiseClone
Total : 59 files,  6930 codes, 269 comments, 416 blanks, all 7615 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      3,105 |          0 |          2 |      3,107 |
| CSS            |         11 |      2,202 |        167 |        269 |      2,638 |
| JavaScript JSX |         22 |      1,288 |         87 |        106 |      1,481 |
| JavaScript     |         13 |        264 |         15 |         34 |        313 |
| XML            |          9 |         55 |          0 |          2 |         57 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
| Markdown       |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         59 |      6,930 |        269 |        416 |      7,615 |
| . (Files)                                                                                              |          7 |      3,142 |          1 |          8 |      3,151 |
| public                                                                                                 |          6 |         49 |          0 |          1 |         50 |
| src                                                                                                    |         46 |      3,739 |        268 |        407 |      4,414 |
| src (Files)                                                                                            |          7 |      1,842 |        143 |        185 |      2,170 |
| src/assets                                                                                             |         11 |        318 |          4 |         29 |        351 |
| src/components                                                                                         |         22 |      1,327 |        121 |        162 |      1,610 |
| src/components/advert                                                                                  |          1 |          9 |          0 |          1 |         10 |
| src/components/header                                                                                  |          1 |         52 |          1 |          4 |         57 |
| src/components/hero                                                                                    |          1 |         82 |          3 |          8 |         93 |
| src/components/hooks                                                                                   |          6 |        158 |         14 |         21 |        193 |
| src/components/section1                                                                                |          1 |         32 |          0 |          3 |         35 |
| src/components/section2                                                                                |          1 |         92 |          1 |          6 |         99 |
| src/components/section3                                                                                |          1 |         31 |          0 |          3 |         34 |
| src/components/section4                                                                                |          2 |        166 |         43 |         28 |        237 |
| src/components/section5                                                                                |          2 |        172 |          8 |         26 |        206 |
| src/components/section6                                                                                |          2 |        142 |         41 |         25 |        208 |
| src/components/section7                                                                                |          2 |        108 |          9 |         17 |        134 |
| src/components/section8                                                                                |          2 |        283 |          1 |         20 |        304 |
